1.5535 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.3486 	EXP 	TR_Stim_Hand: autoDraw = False
23.3486 	EXP 	Tr_Circle_Frame_Feedback: opacity = 0.5
23.3486 	EXP 	Tr_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
23.3486 	EXP 	Tr_Circle_Frame_Feedback: lineWidth = 12.0
23.3486 	EXP 	TR_Feedback_Text: color = '[1. 1. 1.] (rgb)'
23.3486 	EXP 	TR_Feedback_Text: text = 'good timing'
23.3486 	EXP 	TR_Feedback_Image: image = 'media/check.png'
23.3486 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = True
23.3486 	EXP 	TR_Feedback_Text: autoDraw = True
23.3486 	EXP 	TR_Feedback_Image: autoDraw = True
23.6459 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
23.6462 	EXP 	New trial (rep=2, index=0): None
23.6646 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
23.6646 	EXP 	TR_Feedback_Text: autoDraw = False
23.6646 	EXP 	TR_Feedback_Image: autoDraw = False
23.6646 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
23.6646 	EXP 	TR_Feedback_Text: autoDraw = False
23.6646 	EXP 	TR_Feedback_Image: autoDraw = False
23.6646 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
23.6646 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
23.6646 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
23.6646 	EXP 	Pre_Trial_HandShape: autoDraw = True
23.8969 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
23.8969 	EXP 	Pre_Trial_HandShape: autoDraw = False
23.8969 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
23.8969 	EXP 	Pre_Trial_HandShape: autoDraw = False
23.8969 	EXP 	TR_Circle_Hand: opacity = 1.0
23.8969 	EXP 	TR_Circle_Hand: lineColor = '[1. 1. 1.] (rgb)'
23.8969 	EXP 	TR_Circle_Hand: lineWidth = 12.0
23.8969 	EXP 	TR_Circle_Frame_Hand: opacity = 0.5
23.8969 	EXP 	TR_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
23.8969 	EXP 	TR_Circle_Frame_Hand: lineWidth = 12.0
23.8969 	EXP 	TR_HandShape: image = 'media/hand.png'
23.8969 	EXP 	TR_Stim_Hand: pos = array([-0.038,  0.075])
23.8969 	EXP 	TR_Circle_Hand: autoDraw = True
23.8969 	EXP 	TR_Circle_Frame_Hand: autoDraw = True
23.8969 	EXP 	TR_HandShape: autoDraw = True
25.0761 	EXP 	TR_Stim_Hand: autoDraw = True
25.5640 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
25.5641 	EXP 	New trial (rep=0, index=0): None
25.5776 	DATA 	Keypress: h
25.5811 	EXP 	TR_Circle_Hand: autoDraw = False
25.5811 	EXP 	TR_Circle_Frame_Hand: autoDraw = False
25.5811 	EXP 	TR_HandShape: autoDraw = False
25.5811 	EXP 	TR_Stim_Hand: autoDraw = False
25.5811 	EXP 	Tr_Circle_Frame_Feedback: opacity = 0.5
25.5811 	EXP 	Tr_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
25.5811 	EXP 	Tr_Circle_Frame_Feedback: lineWidth = 12.0
25.5811 	EXP 	TR_Feedback_Text: color = '[1. 1. 1.] (rgb)'
25.5811 	EXP 	TR_Feedback_Text: text = 'good timing'
25.5811 	EXP 	TR_Feedback_Image: image = 'media/check.png'
25.5811 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = True
25.5811 	EXP 	TR_Feedback_Text: autoDraw = True
25.5811 	EXP 	TR_Feedback_Image: autoDraw = True
25.8797 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
25.8799 	EXP 	New trial (rep=3, index=0): None
25.9001 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
25.9001 	EXP 	TR_Feedback_Text: autoDraw = False
25.9001 	EXP 	TR_Feedback_Image: autoDraw = False
25.9001 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
25.9001 	EXP 	TR_Feedback_Text: autoDraw = False
25.9001 	EXP 	TR_Feedback_Image: autoDraw = False
25.9001 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
25.9001 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
25.9001 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
25.9001 	EXP 	Pre_Trial_HandShape: autoDraw = True
26.1140 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
26.1140 	EXP 	Pre_Trial_HandShape: autoDraw = False
26.1140 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
26.1140 	EXP 	Pre_Trial_HandShape: autoDraw = False
26.1140 	EXP 	TR_Circle_Hand: opacity = 1.0
26.1140 	EXP 	TR_Circle_Hand: lineColor = '[1. 1. 1.] (rgb)'
26.1140 	EXP 	TR_Circle_Hand: lineWidth = 12.0
26.1140 	EXP 	TR_Circle_Frame_Hand: opacity = 0.5
26.1140 	EXP 	TR_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
26.1140 	EXP 	TR_Circle_Frame_Hand: lineWidth = 12.0
26.1140 	EXP 	TR_HandShape: image = 'media/hand.png'
26.1140 	EXP 	TR_Stim_Hand: pos = array([0.1 , 0.04])
26.1140 	EXP 	TR_Circle_Hand: autoDraw = True
26.1140 	EXP 	TR_Circle_Frame_Hand: autoDraw = True
26.1140 	EXP 	TR_HandShape: autoDraw = True
27.4429 	EXP 	TR_Stim_Hand: autoDraw = True
27.7653 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
27.7655 	EXP 	New trial (rep=0, index=0): None
27.7767 	DATA 	Keypress: u
27.7799 	EXP 	TR_Circle_Hand: autoDraw = False
27.7799 	EXP 	TR_Circle_Frame_Hand: autoDraw = False
27.7799 	EXP 	TR_HandShape: autoDraw = False
27.7799 	EXP 	TR_Stim_Hand: autoDraw = False
27.7799 	EXP 	Tr_Circle_Frame_Feedback: opacity = 0.5
27.7799 	EXP 	Tr_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
27.7799 	EXP 	Tr_Circle_Frame_Feedback: lineWidth = 12.0
27.7799 	EXP 	TR_Feedback_Text: color = '[1. 1. 1.] (rgb)'
27.7799 	EXP 	TR_Feedback_Text: text = 'good timing'
27.7799 	EXP 	TR_Feedback_Image: image = 'media/cross.png'
27.7799 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = True
27.7799 	EXP 	TR_Feedback_Text: autoDraw = True
27.7799 	EXP 	TR_Feedback_Image: autoDraw = True
28.0829 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
28.0858 	EXP 	New trial (rep=1, index=0): None
28.1021 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
28.1021 	EXP 	TR_Feedback_Text: autoDraw = False
28.1021 	EXP 	TR_Feedback_Image: autoDraw = False
28.1021 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
28.1021 	EXP 	TR_Feedback_Text: autoDraw = False
28.1021 	EXP 	TR_Feedback_Image: autoDraw = False
28.1021 	EXP 	Instr_Block_Num_Text: text = 'Block 2\nPress one of the keys to start'
28.1021 	EXP 	Instr_Block_Num_Text: autoDraw = True
28.6140 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
28.6141 	EXP 	New trial (rep=0, index=0): None
28.6288 	DATA 	Keypress: u
28.6321 	EXP 	Instr_Block_Num_Text: autoDraw = False
28.6321 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
28.6321 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
28.6321 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
28.6321 	EXP 	Pre_Trial_HandShape: autoDraw = True
28.8485 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
28.8485 	EXP 	Pre_Trial_HandShape: autoDraw = False
28.8485 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
28.8485 	EXP 	Pre_Trial_HandShape: autoDraw = False
28.8485 	EXP 	TR_Circle_Hand: opacity = 1.0
28.8485 	EXP 	TR_Circle_Hand: lineColor = '[1. 1. 1.] (rgb)'
28.8485 	EXP 	TR_Circle_Hand: lineWidth = 12.0
28.8485 	EXP 	TR_Circle_Frame_Hand: opacity = 0.5
28.8485 	EXP 	TR_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
28.8485 	EXP 	TR_Circle_Frame_Hand: lineWidth = 12.0
28.8485 	EXP 	TR_HandShape: image = 'media/hand.png'
28.8485 	EXP 	TR_Stim_Hand: pos = array([0.057, 0.08 ])
28.8485 	EXP 	TR_Circle_Hand: autoDraw = True
28.8485 	EXP 	TR_Circle_Frame_Hand: autoDraw = True
28.8485 	EXP 	TR_HandShape: autoDraw = True
28.9931 	EXP 	TR_Stim_Hand: autoDraw = True
30.5166 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
30.5169 	EXP 	New trial (rep=0, index=0): None
30.5355 	DATA 	Keypress: i
30.5389 	EXP 	TR_Circle_Hand: autoDraw = False
30.5389 	EXP 	TR_Circle_Frame_Hand: autoDraw = False
30.5389 	EXP 	TR_HandShape: autoDraw = False
30.5389 	EXP 	TR_Stim_Hand: autoDraw = False
30.5389 	EXP 	Tr_Circle_Frame_Feedback: opacity = 0.5
30.5389 	EXP 	Tr_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
30.5389 	EXP 	Tr_Circle_Frame_Feedback: lineWidth = 12.0
30.5389 	EXP 	TR_Feedback_Text: color = '[1. 1. 1.] (rgb)'
30.5389 	EXP 	TR_Feedback_Text: text = 'good timing'
30.5389 	EXP 	TR_Feedback_Image: image = 'media/check.png'
30.5389 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = True
30.5389 	EXP 	TR_Feedback_Text: autoDraw = True
30.5389 	EXP 	TR_Feedback_Image: autoDraw = True
30.8305 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
30.8311 	EXP 	New trial (rep=1, index=0): None
30.8542 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
30.8542 	EXP 	TR_Feedback_Text: autoDraw = False
30.8542 	EXP 	TR_Feedback_Image: autoDraw = False
30.8542 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
30.8542 	EXP 	TR_Feedback_Text: autoDraw = False
30.8542 	EXP 	TR_Feedback_Image: autoDraw = False
30.8542 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
30.8542 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
30.8542 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
30.8542 	EXP 	Pre_Trial_HandShape: autoDraw = True
31.0640 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
31.0640 	EXP 	Pre_Trial_HandShape: autoDraw = False
31.0640 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
31.0640 	EXP 	Pre_Trial_HandShape: autoDraw = False
31.0640 	EXP 	TR_Circle_Hand: opacity = 1.0
31.0640 	EXP 	TR_Circle_Hand: lineColor = '[1. 1. 1.] (rgb)'
31.0640 	EXP 	TR_Circle_Hand: lineWidth = 12.0
31.0640 	EXP 	TR_Circle_Frame_Hand: opacity = 0.5
31.0640 	EXP 	TR_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
31.0640 	EXP 	TR_Circle_Frame_Hand: lineWidth = 12.0
31.0640 	EXP 	TR_HandShape: image = 'media/hand.png'
31.0640 	EXP 	TR_Stim_Hand: pos = array([0.1 , 0.04])
31.0640 	EXP 	TR_Circle_Hand: autoDraw = True
31.0640 	EXP 	TR_Circle_Frame_Hand: autoDraw = True
31.0640 	EXP 	TR_HandShape: autoDraw = True
31.1433 	EXP 	TR_Stim_Hand: autoDraw = True
32.5298 	DATA 	Keypress: l
32.5475 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
32.5477 	EXP 	New trial (rep=0, index=0): None
32.5716 	EXP 	TR_Circle_Hand: autoDraw = False
32.5716 	EXP 	TR_Circle_Frame_Hand: autoDraw = False
32.5716 	EXP 	TR_HandShape: autoDraw = False
32.5716 	EXP 	TR_Stim_Hand: autoDraw = False
32.5716 	EXP 	Tr_Circle_Frame_Feedback: opacity = 0.5
32.5716 	EXP 	Tr_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
32.5716 	EXP 	Tr_Circle_Frame_Feedback: lineWidth = 12.0
32.5716 	EXP 	TR_Feedback_Text: color = '[1. 1. 1.] (rgb)'
32.5716 	EXP 	TR_Feedback_Text: text = 'little early'
32.5716 	EXP 	TR_Feedback_Image: image = 'media/check.png'
32.5716 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = True
32.5716 	EXP 	TR_Feedback_Text: autoDraw = True
32.5716 	EXP 	TR_Feedback_Image: autoDraw = True
32.8621 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
32.8623 	EXP 	New trial (rep=2, index=0): None
32.8818 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
32.8818 	EXP 	TR_Feedback_Text: autoDraw = False
32.8818 	EXP 	TR_Feedback_Image: autoDraw = False
32.8818 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
32.8818 	EXP 	TR_Feedback_Text: autoDraw = False
32.8818 	EXP 	TR_Feedback_Image: autoDraw = False
32.8818 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
32.8818 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
32.8818 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
32.8818 	EXP 	Pre_Trial_HandShape: autoDraw = True
33.0973 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
33.0973 	EXP 	Pre_Trial_HandShape: autoDraw = False
33.0973 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
33.0973 	EXP 	Pre_Trial_HandShape: autoDraw = False
33.0973 	EXP 	TR_Circle_Hand: opacity = 1.0
33.0973 	EXP 	TR_Circle_Hand: lineColor = '[1. 1. 1.] (rgb)'
33.0973 	EXP 	TR_Circle_Hand: lineWidth = 12.0
33.0973 	EXP 	TR_Circle_Frame_Hand: opacity = 0.5
33.0973 	EXP 	TR_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
33.0973 	EXP 	TR_Circle_Frame_Hand: lineWidth = 12.0
33.0973 	EXP 	TR_HandShape: image = 'media/hand.png'
33.0973 	EXP 	TR_Stim_Hand: pos = array([-0.038,  0.075])
33.0973 	EXP 	TR_Circle_Hand: autoDraw = True
33.0973 	EXP 	TR_Circle_Frame_Hand: autoDraw = True
33.0973 	EXP 	TR_HandShape: autoDraw = True
34.4146 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
34.4147 	EXP 	New trial (rep=0, index=0): None
34.4370 	DATA 	Keypress: l
34.4402 	EXP 	TR_Circle_Hand: autoDraw = False
34.4402 	EXP 	TR_Circle_Frame_Hand: autoDraw = False
34.4402 	EXP 	TR_HandShape: autoDraw = False
34.4402 	EXP 	TR_Stim_Hand: autoDraw = False
34.4402 	EXP 	Tr_Circle_Frame_Feedback: opacity = 0.5
34.4402 	EXP 	Tr_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
34.4402 	EXP 	Tr_Circle_Frame_Feedback: lineWidth = 12.0
34.4402 	EXP 	TR_Feedback_Text: color = '[1. 1. 1.] (rgb)'
34.4402 	EXP 	TR_Feedback_Text: text = 'little early'
34.4402 	EXP 	TR_Feedback_Image: image = 'media/cross.png'
34.4402 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = True
34.4402 	EXP 	TR_Feedback_Text: autoDraw = True
34.4402 	EXP 	TR_Feedback_Image: autoDraw = True
34.7286 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
34.7289 	EXP 	New trial (rep=3, index=0): None
34.7480 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
34.7480 	EXP 	TR_Feedback_Text: autoDraw = False
34.7480 	EXP 	TR_Feedback_Image: autoDraw = False
34.7480 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
34.7480 	EXP 	TR_Feedback_Text: autoDraw = False
34.7480 	EXP 	TR_Feedback_Image: autoDraw = False
34.7480 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
34.7480 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
34.7480 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
34.7480 	EXP 	Pre_Trial_HandShape: autoDraw = True
34.9803 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
34.9803 	EXP 	Pre_Trial_HandShape: autoDraw = False
34.9803 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
34.9803 	EXP 	Pre_Trial_HandShape: autoDraw = False
34.9803 	EXP 	TR_Circle_Hand: opacity = 1.0
34.9803 	EXP 	TR_Circle_Hand: lineColor = '[1. 1. 1.] (rgb)'
34.9803 	EXP 	TR_Circle_Hand: lineWidth = 12.0
34.9803 	EXP 	TR_Circle_Frame_Hand: opacity = 0.5
34.9803 	EXP 	TR_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
34.9803 	EXP 	TR_Circle_Frame_Hand: lineWidth = 12.0
34.9803 	EXP 	TR_HandShape: image = 'media/hand.png'
34.9803 	EXP 	TR_Stim_Hand: pos = array([0.014, 0.1  ])
34.9803 	EXP 	TR_Circle_Hand: autoDraw = True
34.9803 	EXP 	TR_Circle_Frame_Hand: autoDraw = True
34.9803 	EXP 	TR_HandShape: autoDraw = True
35.3764 	EXP 	TR_Stim_Hand: autoDraw = True
36.6317 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
36.6319 	EXP 	New trial (rep=0, index=0): None
36.6491 	DATA 	Keypress: u
36.6525 	EXP 	TR_Circle_Hand: autoDraw = False
36.6525 	EXP 	TR_Circle_Frame_Hand: autoDraw = False
36.6525 	EXP 	TR_HandShape: autoDraw = False
36.6525 	EXP 	TR_Stim_Hand: autoDraw = False
36.6525 	EXP 	Tr_Circle_Frame_Feedback: opacity = 0.5
36.6525 	EXP 	Tr_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
36.6525 	EXP 	Tr_Circle_Frame_Feedback: lineWidth = 12.0
36.6525 	EXP 	TR_Feedback_Text: color = '[1. 1. 1.] (rgb)'
36.6525 	EXP 	TR_Feedback_Text: text = 'good timing'
36.6525 	EXP 	TR_Feedback_Image: image = 'media/check.png'
36.6525 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = True
36.6525 	EXP 	TR_Feedback_Text: autoDraw = True
36.6525 	EXP 	TR_Feedback_Image: autoDraw = True
36.9463 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
36.9485 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
36.9487 	EXP 	New trial (rep=0, index=0): None
36.9489 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
36.9491 	EXP 	New trial (rep=0, index=0): None
36.9725 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
36.9725 	EXP 	TR_Feedback_Text: autoDraw = False
36.9725 	EXP 	TR_Feedback_Image: autoDraw = False
36.9725 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
36.9725 	EXP 	TR_Feedback_Text: autoDraw = False
36.9725 	EXP 	TR_Feedback_Image: autoDraw = False
36.9725 	EXP 	Instr_CR_Text_Ctx1: text = 'Good Job! You are now ready for the tasks! \n\nYou will see four symbols on the screen. Each symbol corresponds to one of the keys (H, U, I, or L). Your job is to figure out which symbol corresponds with which key.\nACCURACY is the priority, so go as slowly as you need to. The more mistakes you make, the longer this block will take. \n\nReady? Press one of the keys to continue.'
36.9725 	EXP 	Instr_CR_Text_Ctx1: autoDraw = True
39.8172 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2000, seed=None
39.8259 	EXP 	New trial (rep=0, index=0): None
39.8285 	DATA 	Keypress: u
39.8315 	EXP 	Instr_CR_Text_Ctx1: autoDraw = False
39.8315 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
39.8315 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
39.8315 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
39.8315 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
40.0568 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
40.0568 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
40.0568 	EXP 	RT_Circle_Fame: opacity = 0.5
40.0568 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
40.0568 	EXP 	RT_Circle_Fame: lineWidth = 12.0
40.0568 	EXP 	RT_Ctx: opacity = 0.5
40.0568 	EXP 	RT_Ctx: fillColor = 'red (named)'
40.0568 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
40.0568 	EXP 	RT_Ctx: lineWidth = 12.0
40.0568 	EXP 	RT_Stim_Image: image = 'media/djnb.png'
40.0568 	EXP 	RT_Circle_Fame: autoDraw = True
40.0568 	EXP 	RT_Circle_Fame: autoDraw = False
40.0568 	EXP 	RT_Ctx: autoDraw = True
40.0568 	EXP 	RT_Stim_Image: autoDraw = True
41.3064 	DATA 	Keypress: h
41.3098 	EXP 	RT_Circle_Fame: autoDraw = False
41.3098 	EXP 	RT_Ctx: autoDraw = False
41.3098 	EXP 	RT_Stim_Image: autoDraw = False
41.3098 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
41.3098 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
41.3098 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
41.3098 	EXP 	RT_Feedback_Image: image = 'media/check.png'
41.3098 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
41.3098 	EXP 	RT_Feedback_Image: autoDraw = True
41.6284 	EXP 	New trial (rep=1, index=0): None
41.6331 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
41.6331 	EXP 	RT_Feedback_Image: autoDraw = False
41.6331 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
41.6331 	EXP 	RT_Feedback_Image: autoDraw = False
41.6331 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
41.6331 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
41.6331 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
41.6331 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
41.8509 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
41.8509 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
41.8509 	EXP 	RT_Circle_Fame: opacity = 0.5
41.8509 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
41.8509 	EXP 	RT_Circle_Fame: lineWidth = 12.0
41.8509 	EXP 	RT_Ctx: opacity = 0.5
41.8509 	EXP 	RT_Ctx: fillColor = 'red (named)'
41.8509 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
41.8509 	EXP 	RT_Ctx: lineWidth = 12.0
41.8509 	EXP 	RT_Stim_Image: image = 'media/dnnb.png'
41.8509 	EXP 	RT_Circle_Fame: autoDraw = True
41.8509 	EXP 	RT_Circle_Fame: autoDraw = False
41.8509 	EXP 	RT_Ctx: autoDraw = True
41.8509 	EXP 	RT_Stim_Image: autoDraw = True
42.8650 	DATA 	Keypress: u
42.9500 	EXP 	RT_Circle_Fame: autoDraw = False
42.9500 	EXP 	RT_Ctx: autoDraw = False
42.9500 	EXP 	RT_Stim_Image: autoDraw = False
42.9500 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
42.9500 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
42.9500 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
42.9500 	EXP 	RT_Feedback_Image: image = 'media/check.png'
42.9500 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
42.9500 	EXP 	RT_Feedback_Image: autoDraw = True
43.2698 	EXP 	New trial (rep=2, index=0): None
43.2745 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
43.2745 	EXP 	RT_Feedback_Image: autoDraw = False
43.2745 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
43.2745 	EXP 	RT_Feedback_Image: autoDraw = False
43.2745 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
43.2745 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
43.2745 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
43.2745 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
43.4949 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
43.4949 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
43.4949 	EXP 	RT_Circle_Fame: opacity = 0.5
43.4949 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
43.4949 	EXP 	RT_Circle_Fame: lineWidth = 12.0
43.4949 	EXP 	RT_Ctx: opacity = 0.5
43.4949 	EXP 	RT_Ctx: fillColor = 'red (named)'
43.4949 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
43.4949 	EXP 	RT_Ctx: lineWidth = 12.0
43.4949 	EXP 	RT_Stim_Image: image = 'media/djnb.png'
43.4949 	EXP 	RT_Circle_Fame: autoDraw = True
43.4949 	EXP 	RT_Circle_Fame: autoDraw = False
43.4949 	EXP 	RT_Ctx: autoDraw = True
43.4949 	EXP 	RT_Stim_Image: autoDraw = True
44.1140 	DATA 	Keypress: h
44.1939 	EXP 	RT_Circle_Fame: autoDraw = False
44.1939 	EXP 	RT_Ctx: autoDraw = False
44.1939 	EXP 	RT_Stim_Image: autoDraw = False
44.1939 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
44.1939 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
44.1939 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
44.1939 	EXP 	RT_Feedback_Image: image = 'media/check.png'
44.1939 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
44.1939 	EXP 	RT_Feedback_Image: autoDraw = True
44.5324 	EXP 	New trial (rep=3, index=0): None
44.5376 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
44.5376 	EXP 	RT_Feedback_Image: autoDraw = False
44.5376 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
44.5376 	EXP 	RT_Feedback_Image: autoDraw = False
44.5376 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
44.5376 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
44.5376 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
44.5376 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
44.7602 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
44.7602 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
44.7602 	EXP 	RT_Circle_Fame: opacity = 0.5
